 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,1,8,9,1,9,8,0,8,4,6,6,1,",",-,3,.,9,6,7,5,4,5,8,3,8,7,6
r,i,l,e,d, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,b,d,o,m,i,n,a,l, , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
r,e,f,e,r,e,n,d,u,m, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
e,r,e,c,t, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,o,l,e,m,i,c, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,e,p,l,i,c,a,t,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,5,",",-,1,0,.,5,3,6,7,4,6,7,1,4,9
w,e,b,s,i,t,e, , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,4,0,6,7,7,5,8,8,2,0,2,",",-,8,.,8,6,9,0,3,9,8,9,4,3,6
c,h,u,g, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
k,o,t,z, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
e,f,f,i,c,a,c,y, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
j,u,g,a,l, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,u,p,p,r,e,s,s, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,1,2,3,4,3,5,2,9,3,6,2,e,-,0,5,",",-,1,0,.,7,5,9,8,9,0,2,6,6,2
m,e,e,r,k,a,t,s, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
j,u,p,i,t,e,r,-,c,l,a,s,s, , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,e,r,s,o,n,a,l,l,y, , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
r,e,g,r,e,t,t,e,d, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,e,n,s,o,r,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,t,r,a,t,o,s,p,h,e,r,e, , , , , , , , , , , , , , , , , , ,",",3,.,1,8,5,1,5,2,9,4,0,4,3,e,-,0,5,",",-,1,0,.,3,5,4,4,2,5,1,5,8,1
h,o,u,d,i,n,i, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,o,r,a,t,o,r,i,u,m, , , , , , , , , , , , , , , , , , , , ,",",4,.,5,1,2,2,9,9,9,9,8,9,4,e,-,0,5,",",-,1,0,.,0,0,6,1,1,8,4,6,3,9
m,o,u,s,y, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,e,f,e,a,t,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
f,a,k,e,d, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
m,o,u,s,e, , , , , , , , , , , , , , , , , , , , , , , , , ,",",6,.,3,7,0,3,0,5,8,8,0,8,5,e,-,0,5,",",-,9,.,6,6,1,2,7,7,9,7,7,5,7
m,a,k,e, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,9,6,0,8,5,4,4,7,0,3,6,2,",",-,6,.,9,4,7,6,8,7,5,9,6,0,9
b,e,l,l,a, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,e,l,l,y, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
c,o,n,t,a,m,i,n,a,t,e, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,i,x,t,u,r,e,s, , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
f,i,l,t,e,r,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
1,8,7,9,-,1,9,4,0, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,h,o,w,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,3,0,0,6,0,4,1,1,7,3,4,",",-,8,.,9,4,7,5,1,1,5,0,9,8
b,e,l,l,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,i,f,f,e,r,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
k,i,t, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
g,a,r,l,i,c, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
k,i,n, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
k,i,m, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
v,i,b,r,a,t,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
o,p,p,o,r,t,u,n,i,t,y, , , , , , , , , , , , , , , , , , , ,",",6,.,3,7,0,3,0,5,8,8,0,8,5,e,-,0,5,",",-,9,.,6,6,1,2,7,7,9,7,7,5,7
l,a,r,i,s,s,a, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
k,i,d, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
b,u,t,t,e,r, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
n,e,p,t,u,n,e, , , , , , , , , , , , , , , , , , , , , , , ,",",6,.,9,0,1,1,6,4,7,0,4,2,6,e,-,0,5,",",-,9,.,5,8,1,2,3,5,2,6,9,8,9
m,a,t,e,r,i,a,l,s, , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,5,9,2,5,7,6,4,7,0,2,1,",",-,8,.,7,4,4,9,8,7,2,4,5,6,9
r,e,c,o,m,b,i,n,e, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,r,o,t,o,c,o,l, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
c,o,n,s,c,i,o,u,s,n,e,s,s, , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
p,l,a,s,m, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,u,m,a,n, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,9,7,9,4,3,4,5,2,9,1,8,1,",",-,6,.,9,2,8,5,3,5,1,6,3,8,7
l,e,g,i,o,n, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,s,s,a,s,s,i,n,a,t,i,o,n, , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,h,a,r,a,c,t,e,r, , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
a,m,a,z,o,n,i,a,n, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
r,e,u,s,e, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
d,u,g,o,n,g,s, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
w,a,n,t,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
f,o,r,e,s,t,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
d,r,e,a,m,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,1,2,3,4,3,5,2,9,3,6,2,e,-,0,5,",",-,1,0,.,7,5,9,8,9,0,2,6,6,2
s,h,o,u,l,d,e,r, , , , , , , , , , , , , , , , , , , , , , ,",",3,.,1,8,5,1,5,2,9,4,0,4,3,e,-,0,5,",",-,1,0,.,3,5,4,4,2,5,1,5,8,1
p,a,l,e,r,m,o, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,e,r,f,o,r,m,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",2,.,9,1,9,7,2,3,5,2,8,7,2,e,-,0,5,",",-,1,0,.,4,4,1,4,3,6,5,3,5,1
u,n,n,e,c,e,s,s,a,r,y, , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
a,r,r,i,v,a,l,s, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,n,t,e,r,m,i,t,t,e,n,t,l,y, , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,l,i,c,h,é, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,s,i,r,o, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,3,5,3,6,8,9,9,9,9,6,8,",",-,8,.,9,0,7,5,0,6,1,7,5,1,9
c,h,o,w,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,h,o,r,t,-,t,e,r,m, , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
n,o,n,-,m,e,t,a,l, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,t,i,f,f,-,l,i,m,b,e,d, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,l,e,c,t,r,o,m,a,g,n,e,t,i,c, , , , , , , , , , , , , , , ,",",3,.,9,8,1,4,4,1,1,7,5,5,3,e,-,0,5,",",-,1,0,.,1,3,1,2,8,1,6,0,6,8
o,v,e,r,s,t,i,m,u,l,a,t,e, , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,e,t,a,s,t,a,t,i,c, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
f,l,o,u,r,i,s,h,e,d, , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
i,n,f,l,u,e,n,z,a,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,n,c,e,a,l, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
r,i,b,s, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
v,a,g,i,n,a,l, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
f,a,r,r,e,l,l, , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,7,1,6,0,1,1,7,6,3,8,3,e,-,0,5,",",-,1,0,.,2,0,0,2,7,4,4,7,8,3
w,h,a,t,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,m,o,u,n,t,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
o,v,e,r,k,i,l,l, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,i,a,b,e,t,i,c,s, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,a,r,v,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,i,s,k,i,e,r, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,n,s,p,e,c,t,e,d, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
f,r,e,e,l,o,a,d,e,r,s, , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
l,o,w,e, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
f,a,i,l,u,r,e, , , , , , , , , , , , , , , , , , , , , , , ,",",4,.,5,1,2,2,9,9,9,9,8,9,4,e,-,0,5,",",-,1,0,.,0,0,6,1,1,8,4,6,3,9
l,o,w,s, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
k,o,r,n,b,e,r,g,s, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,u,r,r,e,n,d,e,r, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,a,s,t,o,r,o,c,a,u,d,a, , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,i,l,l,i,g,r,a,m,s, , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
y,o,r,k,t,o,w,n, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,q,s, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
p,r,o,p,a,g,a,n,d,a, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,n,s,t,a,b,l,e, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
g,l,a,n,d, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
f,a,t,h,e,r,h,o,o,d, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,n,t,h,r,a,x, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,a,g,e,l,l,a,n, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
d,i,s,c,r,i,m,i,n,a,t,e, , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
a,g,r,e,e,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
z,h,o,n,g, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,l,i,n,g,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,m,m,u,n,o,s,u,p,r,e,s,s,e,d, , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
o,p,t,i,c,a,l,l,y, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,n,s,o,l,v,e,n,c,y, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,l,e,a,r,-,c,u,t, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,a,t,j,e,n, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
o,u,t,b,a,c,k, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
d,o,m,e,-,h,e,a,d,e,d, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
o,u,t,s,k,i,r,t,s, , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
p,o,t,a,t,o, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
o,p,e,n,-,m,i,n,d,e,d, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,n,n,e,c,t,i,c,u,t, , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
g,o,r,i,l,l,a, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
t,e,e,t,h, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,3,0,0,6,0,4,1,1,7,3,4,",",-,8,.,9,4,7,5,1,1,5,0,9,8
p,a,r,e,x,e,l, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
m,a,n,a,g,e,d, , , , , , , , , , , , , , , , , , , , , , , ,",",4,.,2,4,6,8,7,0,5,8,7,2,4,e,-,0,5,",",-,1,0,.,0,6,6,7,4,3,0,8,5,7
b,o,o,m,e,r, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,e,a,l,-,t,i,m,e, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,a,d,i,s,o,n, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
m,a,n,a,g,e,r, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,1,6,6,5,9,4,1,1,5,9,6,e,-,0,5,",",-,9,.,5,4,3,4,9,4,9,4,1,9,1
d,e,p,e,n,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
d,i,n,g,o,l,f,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,u,f,f,e,r,e,r, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,u,n,t,d,o,w,n, , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
o,l,i,v,i,n,e, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,u,f,f,e,r,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",6,.,1,0,4,8,7,6,4,6,9,1,5,e,-,0,5,",",-,9,.,7,0,3,8,3,7,5,9,1,9,9
